timestamp,user,system,idle,interrupt,dpc,total,available,percent,used,free,read_count,write_count,read_bytes,write_bytes,read_time,write_time,label
1703089256248,0.0,0.0,81.2,0.0,0.0,16889778176,8152154112,51.7,8737624064,8152154112,2991063,1893560,58697782784,51204840448,3602,1389,0
1703089257261,1.6,7.8,81.2,1.6,1.6,16889778176,8171167744,51.6,8718610432,8171167744,2991063,1893573,58697782784,51204918272,3602,1389,0
1703089258269,0.0,1.6,82.8,0.0,0.0,16889778176,8171950080,51.6,8717828096,8171950080,2991064,1893574,58697786880,51204926464,3602,1389,0
1703089259282,0.0,0.0,81.2,0.0,0.0,16889778176,8171995136,51.6,8717783040,8171995136,2991064,1893636,58697786880,51205520384,3602,1389,0
1703089260298,0.0,0.0,82.8,0.0,0.0,16889778176,8172617728,51.6,8717160448,8172617728,2991064,1893642,58697786880,51205749760,3602,1389,0
1703089261301,0.0,1.6,89.1,0.0,0.0,16889778176,8174755840,51.6,8715022336,8174755840,2991064,1893646,58697786880,51205790720,3602,1389,0
1703089262317,0.0,0.0,96.9,0.0,0.0,16889778176,8175456256,51.6,8714321920,8175456256,2991064,1893647,58697786880,51205798912,3602,1389,0
1703089263329,0.0,0.0,84.4,0.0,0.0,16889778176,8172785664,51.6,8716992512,8172785664,2991064,1893651,58697786880,51205835776,3602,1389,0
1703089264343,0.0,0.0,96.9,0.0,0.0,16889778176,8174219264,51.6,8715558912,8174219264,2991064,1893654,58697786880,51205929984,3602,1389,0
1703089265345,0.0,1.6,89.1,0.0,0.0,16889778176,8173428736,51.6,8716349440,8173428736,2991064,1893659,58697786880,51206052864,3602,1389,0
1703089266359,0.0,0.0,78.1,0.0,0.0,16889778176,8174325760,51.6,8715452416,8174325760,2991064,1893660,58697786880,51206061056,3602,1389,0
1703089267373,1.6,0.0,82.8,0.0,0.0,16889778176,8172580864,51.6,8717197312,8172580864,2991064,1893667,58697786880,51206122496,3602,1389,0
1703089268385,0.0,0.0,87.5,0.0,0.0,16889778176,8173580288,51.6,8716197888,8173580288,2991064,1893677,58697786880,51206167552,3602,1389,0
1703089269388,0.0,1.6,79.7,0.0,0.0,16889778176,8174108672,51.6,8715669504,8174108672,2991064,1893679,58697786880,51206175744,3602,1389,0
1703089270392,0.0,0.0,87.5,0.0,0.0,16889778176,8172683264,51.6,8717094912,8172683264,2991064,1893682,58697786880,51206302720,3602,1389,0
1703089271406,0.0,1.6,87.5,0.0,0.0,16889778176,8173715456,51.6,8716062720,8173715456,2991064,1893686,58697786880,51206343680,3602,1389,0
1703089272409,0.0,0.0,89.1,0.0,0.0,16889778176,8174358528,51.6,8715419648,8174358528,2991064,1893688,58697786880,51206351872,3602,1389,0
1703089273420,0.0,0.0,87.5,0.0,0.0,16889778176,8172998656,51.6,8716779520,8172998656,2991064,1893689,58697786880,51206355968,3602,1389,0
